Book No,Chapter No,Paragraph No,Paragraph Text
11,8,36,"एष चार्थॊ महाबाहॊ पूर्वम एव मया शरुतः
कथितॊ धर्मराजस्य राजसूये करतूत्तमे"
11,8,37,"यतितं धर्मपुत्रेण मया गुह्ये निवेदिते
अविग्रहे कौरवाणां दैवं तु बलवत्तरम"
11,8,38,"अनतिक्रमणीयॊ हि विधी राजन कथं चन
कृतान्तस्य हि भूतेन सथावरेण तरसेन च"
11,8,39,"भवान कर्म परॊ यत्र बुद्धिश्रेष्ठश च भारत
मुह्यते पराणिनां जञात्वा गतिं चागतिम एव च"
11,8,40,"तवां तु शॊकेन संतप्तं मुह्यमानं मुहुर मुहुः
जञात्वा युधिष्ठिरॊ राजा पराणान अपि परित्यजेत"
11,8,41,"कृपालुर नित्यशॊ वीरस तिर्यग्यॊनिगतेष्व अपि
स कथ तवयि राजेन्द्र कृपां वै न करिष्यति"
11,8,42,"मम चैव नियॊगेन विधेश चाप्य अनिवर्तनात
पाण्डवानां च कारुण्यात पराणान धारय भारत"
11,8,43,"एवं ते वर्तमानस्य लॊके कीर्तिर भविष्यति
धर्मश च सुमहांस तात तप्तं सयाच च तपश चिरात"
11,8,44,"पुत्रशॊकसमुत्पन्नं हुताशं जवलितं यथा
परज्ञाम्भसा महाराज निर्वापय सदा सदा"
11,8,45,"एतच छरुत्वा तु वचनं वयासस्यामित तेजसः
मुहूर्तं समनुध्याय धृतराष्ट्रॊ ऽभयभाषत"
11,8,46,"महता शॊकजालेन परणुन्नॊ ऽसमि दविजॊत्तम
नात्मानम अवबुध्यामि मुह्यमानॊ मुहुर मुहुः"
11,8,47,"इदं तु वचनं शरुत्वा तव दैवनियॊगजम
धारयिष्याम्य अहं पराणान यतिष्ये च न शॊचितुम"
11,8,48,"एतच छरुत्वा तु वचनं वयासः सत्यवती सुतः
धृतराष्ट्रस्य राजेन्द्र तत्रैवान्तरधीयत"
11,9,1,"[ज]
गते भगवति वयासे धृतराष्ट्रॊ महीपतिः
किम अचेष्टत विप्रर्षे तन मे वयाख्यातुम अर्हसि"
11,9,2,"[व]
एतच छरुत्वा नरश्रेष्ठ चिरं धयात्वा तव अचेतनः
संजयं यॊजयेत्य उक्त्वा विदुरं परत्यभाषत"
11,9,3,"कषिप्रम आनय गान्धारीं सर्वाश च भरत सत्रियः
वधूं कुन्तीम उपादाय याश चान्यास तत्र यॊषितः"
11,9,4,"एवम उक्त्वा स धर्मात्मा विदुरं धर्मवित्तमम
शॊकविप्रहत जञानॊ यानम एवान्वपद्यत"
11,9,5,"गान्धारी चैव शॊकार्ता भर्तुर वचनचॊदिता
सह कुन्त्या यतॊ राजा सह सत्रीभिर उपाद्रवत"
11,9,6,"ताः समासाद्य राजानं भृशं शॊकसमन्विताः
आमन्त्र्यान्यॊन्यम ईयुः सम भृशम उच्चुक्रुशुस ततः"
11,9,7,"ताः समाश्वासयत कषत्ता ताभ्यश चार्ततरः सवयम
अश्रुकण्ठीः समारॊप्य ततॊ ऽसौ निर्ययौ पुरात"
11,9,8,"ततः परणादः संजज्ञे सर्वेषु कुरु वेश्मसु
आ कुमारं पुरं सर्वम अभवच छॊककर्शितम"
11,9,9,"अदृष्टपूर्वा या नार्यः पुरा देवगणैर अपि
पृथग्जनेन दृश्यन्त तास तदा निहतेश्वराः"
11,9,10,"परकीर्य केशान सुशुभान भूषणान्य अवमुच्य च
एकवस्त्रधरा नार्यः परिपेतुर अनाथवत"
11,9,11,"शवेतपर्वत रूपेभ्यॊ गृहेभ्यस तास तव अपाक्रमन
गुहाभ्य इव शैलानां पृषत्यॊ हतयूथपाः"
11,9,12,"तान्य उदीर्णानि नारीणां तदा वृन्दान्य अनेकशः
शॊकार्तान्य अद्रवान राजन किशॊरीणाम इवाङ्गने"
11,9,13,"परगृह्य बाहून करॊशन्त्यः पुत्रान भरातॄन पितॄन अपि
दर्शयन्तीव ता ह सम युगान्ते लॊकसंक्षयम"
11,9,14,"विलपन्त्यॊ रुदन्त्यश च धावमानास ततस ततः
शॊकेनाभ्याहत जञानाः कर्तव्यं न परजज्ञिरे"
11,9,15,"वरीडां जग्मुः पुरा याः सम सखीनाम अपि यॊषितः
ता एकवस्त्रा निर्लज्जाः शवश्रूणां पुरतॊ ऽभवन"
11,9,16,"परस्परं सुसूक्ष्मेषु शॊकेष्व आश्वासयन सम याः
ताः शॊकविह्वला राजन्न उपैक्षन्त परस्परम"
11,9,17,"ताभिः परिवृतॊ राजा रुदतीभिः सहस्रशः
निर्ययौ नगराद दीनस तूर्णम आ यॊधनं परति"
11,9,18,"शिल्पिनॊ वणिजॊ वैश्याः सर्वकर्मॊपजीविनः
ते पार्थिवं पुरस्कृत्य निर्ययुर नगराद बहिः"
11,9,19,"तासां विक्रॊशमानानाम आर्तानां कुरु संक्षये
परादुरासीन महाञ शब्दॊ वयथयन भुवनान्य उत"
11,9,20,"युगान्तकाले संप्राप्ते भूतानां दह्यताम इव
अभावः सयाद अयं पराप्त इति भूतानि मेनिरे"
11,9,21,"भृशम उद्विग्नमनसस ते पौराः कुरु संक्षये
पराक्रॊशन्त महाराज सवनुरक्तास तदा भृशम"
11,10,1,"[व]
करॊशमात्रं ततॊ गत्वा ददृशुस तान महारथान
शारद्वतं कृपं दरौणिं कृतवर्माणम एव च"
11,10,2,"ते तु दृष्ट्वैव राजानं परज्ञा चक्षुषम ईश्वरम
अश्रुकण्ठा विनिःश्वस्य रुदन्तम इदम अब्रुवन"
11,10,3,"पुत्रस तव महाराज कृत्वा कर्म सुदुष्करम
गतः सानुचरॊ राजञ शक्र लॊकं महीपतिः"
11,10,4,"दुर्यॊधन बलान मुक्ता वयम एव तरयॊ रथाः
सर्वम अन्यत परिक्षीणं सैन्यं ते भरतर्षभ"
11,10,5,"इत्य एवम उक्त्वा राजानं कृपः शारद्वतस तदा
गान्धारीं पुत्रशॊकार्ताम इदं वचनम अब्रवीत"
11,10,6,"अभीता युध्यमानास ते घनन्तः शत्रुगणान बहून
वीरकर्माणि कुर्वाणाः पुत्रास ते निधनं गताः"
11,10,7,"धरुवं संप्राप्य लॊकांस ते निर्मलाञ शस्त्रनिर्जितान
भास्वरं देहम आस्थाय विहरन्त्य अमरा इव"
11,10,8,"न हि कश चिद धि शूराणां युध्यमानः पराङ्मुखः
शस्त्रेण निधनं पराप्तॊ न च कश चित कृताञ्जलिः"
11,10,9,"एतां तां कषत्रियस्याहुः पुराणां परमां गतिम
शस्त्रेण निधनं संख्ये तान न शॊचितुम अर्हसि"
11,10,10,"न चापि शत्रवस तेषाम ऋध्यन्ते राज्ञि पाण्डवाः
शृणु यत्कृतम अस्माभिर अश्वत्थाम पुरॊगमैः"
11,10,11,"अधर्मेण हतं शरुत्वा भीमसेनेन ते सुतम
सुप्तं शिबिरम आविश्य पाण्डूनां कदनं कृतम"
11,10,12,"पाञ्चाला निहताः सर्वे धृष्टद्युम्नपुरॊगमाः
दरुपदस्यात्मजाश चैव दरौपदेयाश च पातिताः"
11,10,13,"तथा विशसनं कृत्वा पुत्रशत्रुगणस्य ते
पराद्रवाम रणे सथातुं न हि शक्यामहे तरयः"
11,10,14,"ते हि शूरा महेष्वासाः कषिप्रम एष्यन्ति पाण्डवाः
अमर्षवशम आपन्ना वैरं परतिजिहीर्षवः"
11,10,15,"निहतान आत्मजाञ शरुत्वा परमत्तान पुरुषर्षभाः
निनीषन्तः पदं शूराः कषिप्रम एव यशस्विनि"
11,10,16,"पाण्डूनां किल्बिषं कृत्वा संस्थातुं नॊत्सहामहे
अनुजानीहि नॊ राज्ञि मा च शॊके मनः कृथाः"
11,10,17,"राजंस तवम अनुजानीहि धैर्यम आतिष्ठ चॊत्तमम
निष्ठान्तं पश्य चापि तवं कषत्रधर्मं च केवलम"
11,10,18,"इत्य एवम उक्त्वा राजानं कृत्वा चाभिप्रदक्षिणम
कृपश च कृतवर्मा च दरॊणपुत्रश च भारत"
11,10,19,"अवेक्षमाणा राजानं धृतराष्ट्रं मनीषिणम
गङ्गाम अनु महात्मानस तूर्णम अश्वान अचॊदयन"
11,10,20,"अपक्रम्य तु ते राजन सर्व एव महारथाः
आमन्त्र्यान्यॊन्यम उद्विग्नास तरिधा ते परययुस ततः"
11,10,21,"जगाम हास्तिनपुरं कृपः शारद्वतस तदा
सवम एव राष्ट्रं हार्दिक्यॊ दरौणिर वयासाश्रमं ययौ"
11,10,22,"एवं ते परययुर वीरा वीक्षमाणाः परस्परम
भयार्ताः पाण्डुपुत्राणाम आगः कृत्वा महात्मनाम"
11,10,23,"समेत्य वीरा राजानं तदा तव अनुदिते रवौ
विप्रजग्मुर महाराज यथेच्छकम अरिंदमाः"
11,11,1,"[व]
हतेषु सर्वसैन्येषु धर्मराजॊ युधिष्ठिरः
शुश्रुवे पितरं वृद्धं निर्यातं गजसाह्वयात"
11,11,2,"सॊ ऽभययात पुत्रशॊकार्तः पुत्रशॊकपरिप्लुतम
शॊचमानॊ महाराज भरातृभिः सहितस तदा"
11,11,3,"अन्वीयमानॊ वीरेण दाशार्हेण महात्मना
युयुधानेन च तथा तथैव च युयुत्सुना"
11,11,4,"तम अन्वगात सुदुःखार्ता दरौपदी शॊककर्शिता
सह पाञ्चाल यॊषिद्भिर यास तत्रासन समागताः"
11,11,5,"स गङ्गाम अनु वृन्दानि सत्रीणां भरतसत्तम
कुररीणाम इवार्तानां करॊशन्तीनां ददर्श ह"
11,11,6,"ताभिः परिवृतॊ राजा रुदतीभिः सहस्रशः
ऊर्ध्वबाहुभिर आर्ताभिर बरुवतीभिः परियाप्रिये"
11,11,7,"कव नु धर्मज्ञता राज्ञः कव नु साद्य नृशंसता
यदावधीत पितॄन भरातॄन गुरून पुत्रान सखीन अपि"
11,11,8,"घातयित्वा कथं दरॊणं भीष्मं चापि पितामहम
मनस ते ऽभून महाबाहॊ हत्वा चापि जयद्रथम"
11,11,9,"किं नु राज्येन ते कार्यं पितॄन भरातॄन अपश्यतः
अभिमन्युं च दुर्धर्षं दरौपदेयांश च भारत"
11,11,10,"अतीत्य ता महाबाहुः करॊशन्तीः कुररीर इव
ववन्दे पितरं जयेष्ठं धर्मराजॊ युधिष्ठिरः"
11,11,11,"ततॊ ऽभिवाद्य पितरं धर्मेणामित्रकर्शनाः
नयवेदयन्त नामानि पाण्डवास ते ऽपि सर्वशः"
11,11,12,"तम आत्मजान्त करणं पिता पुत्रवधार्दितः
अप्रीयमाणः शॊकार्तः पाण्डवं परिषस्वजे"
11,11,13,"धर्मराजं परिष्वज्य सान्त्वयित्वा च भारत
दुष्टात्मा भीमम अन्वैच्छद दिधक्षुर इव पावकः"
11,11,14,"स कॊपपावकस तस्य शॊकवायुसमीरितः
भीमसेन मयं दावं दिधक्षुर इव दृश्यते"
11,11,15,"तस्य संकल्पम आज्ञाय भीमं परत्यशुभं हरिः
भीमम आक्षिप्य पाणिभ्यां परददौ भीमम आयसम"
11,11,16,"पराग एव तु महाबुद्धिर बुद्ध्वा तस्येङ्गिरं हरिः
संविधानं महाप्राज्ञस तत्र चक्रे जनार्दनः"
11,11,17,"तं तु गृह्यैव पाणिभ्यां भीमसेनम अयस्मयम
बभञ्ज बलवान राजा मन्यमानॊ वृकॊदरम"
11,11,18,"नागायुत बलप्राणः स राजा भीमम आयसम
भङ्क्त्वा विमथितॊरस्कः सुस्राव रुधिरं मुखात"
11,11,19,"ततः पपात मेदिन्यां तथैव रुधिरॊक्षितः
परपुष्पिताग्र शिखरः पारिजात इव दरुमः"
11,11,20,"पर्यगृह्णत तं विद्वान सूतॊ गावल्गणिस तदा
मैवम इत्य अब्रवीच चैनं शमयन सान्त्वयन्न इव"
11,11,21,"स तु कॊपं समुत्सृज्य गतमन्युर महामनाः
हाहा भीमेति चुक्रॊश भूयः शॊकसमन्वितः"
11,11,22,"तं विदित्वा गतक्रॊधं भीमसेनवधार्दितम
वासुदेवॊ वरः पुंसाम इदं वचनम अब्रवीत"
11,11,23,"मा शुचॊ धृतराष्ट्र तवं नैष भीमस तवया हतः
आयसी परतिमा हय एषा तवया राजन निपातिता"
11,11,24,"तवां करॊधवशम आपन्नं विदित्वा भरतर्षभ
मयापकृष्टः कौन्तेयॊ मृत्यॊर दंष्ट्रान्तरं गतः"
11,11,25,"न हि ते राजशार्दूल बले तुल्यॊ ऽसति कश चन
कः सहेत महाबाहॊ बाह्वॊर निग्रहणं नरः"
11,11,26,"यथान्तकम अनुप्राप्य जीवन कश चिन न मुच्यते
एवं बाह्वन्तरं पराप्य तव जीवेन न कश चन"
11,11,27,"तस्मात पुत्रेण या सा ते परतिमा कारितायसी
भीमस्य सेयं कौरव्य तवैवॊपहृता मया"
11,11,28,"पुत्रशॊकाभिसंतापाद धर्माद अपहृतं मनः
तव राजेन्द्र तेन तवं भीमसेनं जिघांससि"
11,11,29,"न च ते तत्क्षमं राजन हन्यास तवं यद वृकॊदरम
न हि पुत्रा महाराज जीवेयुस ते कथं चन"
11,11,30,"तस्माद यत्कृतम अस्माभिर मन्यमानैः कषमं परति
अनुमन्यस्व तत सर्वं मा च शॊके मनः कृथाः"
11,12,1,"[व]
तत एनम उपातिष्ठञ शौचार्थं परिचारकाः
कृतशौचं पुनश चैनं परॊवाच मधुसूदनः"
11,12,2,"राजन्न अधीता वेदास ते शास्त्राणि विविधानि च
शरुतानि च पुराणानि राजधर्माश च केवलाः"
11,12,3,"एवं विद्वान महाप्राज्ञ नाकार्षीर वचनं तदा
पाण्डवान अधिकाञ जानबले शौर्ये च कौरव"
11,12,4,"राजा हि यः सथिरप्रज्ञः सवयं दॊषान अवेक्षते
देशकालविभागं च परं शरेयः स विन्दति"
11,12,5,"उच्यमानं च यः शरेयॊ गृह्णीते नॊ हिताहिते
आपदं समनुप्राप्य स शॊचत्य अनये सथितः"
11,12,6,"ततॊ ऽनयवृत्तम आत्मानं समवेक्षस्व भारत
राजंस तवं हय अविधेयात्मा दुर्यॊधन वशे सथितः"
11,12,7,"आत्मापराधाद आयस्तस तत किं भीमं जिघांससि
तस्मात संयच्छ कॊपं तवं सवम अनुस्मृत्य दुष्कृतम"
11,12,8,"यस तु तां सपर्धया कषुद्रः पाञ्चालीम आनयत सभाम
स हतॊ भीमसेनेन वैरं परतिचिकीर्षता"
11,12,9,"आत्मनॊ ऽतिक्रमं पश्य पुत्रस्य च दुरात्मनः
यद अनागसि पाण्डूनां परित्यागः परंतप"
11,12,10,"एवम उक्तः स कृष्णेन सर्वं सत्यं जनाधिप
उवाच देवकीपुत्रं धृतराष्ट्रॊ महीपतिः"
11,12,11,"एवम एतन महाबाहॊ यथा वदसि माधव
पुत्रस्नेहस तु धर्मात्मन धैर्यान मां समचालयत"
11,12,12,"दिष्ट्या तु पुरुषव्याघ्रॊ बलवान सत्यविक्रमः
तवद गुप्तॊ नागमत कृष्ण भीमॊ बाह्वन्तरं मम"
11,12,13,"इदानीं तव अहम एकाग्रॊ गतमन्युर गतज्वरः
मध्यमं पाण्डवं वीरं सप्रष्टुम इच्छामि केशव"
11,12,14,"हतेषु पार्थिवेन्द्रेषु पुत्रेषु निहतेषु च
पाण्डुपुत्रेषु मे शर्म परीतिश चाप्य अवतिष्ठते"
11,12,15,"ततः स भीमं च धनंजयं च; माद्र्याश च पुत्रौ पुरुषप्रवीरौ
पस्पर्श गात्रैः पररुदन सुगात्रान; आश्वास्य कल्याणम उवाच चैनान"
11,13,1,"[ब]
धृतराष्ट्राभ्यनुज्ञातास ततस ते कुरुपुंगवाः
अभ्ययुर भरातरः सर्वे गान्धारीं सह केशवाः"
11,13,2,"ततॊ जञात्वा हतामित्रं धर्मराजं युधिष्ठिरम
गान्धारी पुत्रशॊकार्ता शप्तुम ऐच्छद अनिन्दिता"
11,13,3,"तस्याः पापम अभिप्रायं विदित्वा पाण्डवान परति
ऋषिः सत्यवती पुत्रः पराग एव समबुध्यत"
11,13,4,"स गङ्गायाम उपस्पृश्य पुण्यगन्धं पयः शुचि
तं देशम उपसंपेदे परमर्षिर मनॊजवः"
11,13,5,"दिव्येन चक्षुषा पश्यन मनसानुद्धतेन च
सर्वप्राणभृतां भावं स तत्र समबुध्यत"
11,13,6,"स सनुषाम अब्रवीत काले कल्य वादी महातपाः
शापकालम अवाक्षिप्य शम कालम उदीरयन"
11,13,7,"न कॊपः काण्डवे कार्यॊ गान्धारि शमम आप्नुहि
रजॊ निगृह्यताम एतच छृणु चेदं वचॊ मम"
11,13,8,"उक्तास्य अष्टादशाहानि पुत्रेण जयम इच्छता
शिवम आशास्स्व मे मातर युध्यमानस्य शत्रुभिः"
11,13,9,"सा तथा याच्यमाना तवं काले काले जयैषिणा
उक्तवत्य असि गान्धारि यतॊ धर्मस ततॊ जयः"
11,13,10,"न चाप्य अतीतां गान्धारि वाचं ते वितथाम अहम
समरामि भाषमाणायास तथा परणिहिता हय असि"
11,13,11,"सा तवं धर्मं परिस्मृत्य वाचा चॊक्त्वा मनस्विनि
कॊपं संयच्छ गान्धारि मैवं भूः सत्यवादिनि"
11,13,12,"[ग]
भगवन नाभ्यसूयामि नैतान इच्छामि नश्यतः
पुत्रशॊकेन तु बलान मनॊ विह्वलतीव मे"
11,13,13,"यथैव कुन्त्या कौन्तेया रक्षितव्यास तथा मया
यथैव धृतराष्ट्रेण रक्षितव्यास तथा मया"
11,13,14,"दुर्यॊधनापराधेन शकुनेः सौबलस्य च
कर्ण दुःशासनाभ्यां च वृत्तॊ ऽयं कुरु संक्षयः"
11,13,15,"नापराध्यति बीभत्सुर न च पार्थॊ वृकॊदरः
नकुलः सहदेवॊ वा नैव जातु युधिष्ठिरः"
11,13,16,"युध्यमाना हि कौरव्याः कृन्तमानाः परस्परम
निहताः सहिताश चान्यैस तत्र नास्त्य अप्रियं मम"
11,13,17,"यत तु कर्माकरॊद भीमॊ वासुदेवस्य पश्यतः
दुर्यॊधनं समाहूय गदायुद्धे महामनाः"
11,13,18,"शिक्षयाम्य अधिकं जञात्वा चरन्तं बहुधा रणे
अधॊ नाभ्यां परहृतवांस तन मे कॊपम अवर्धयत"
11,13,19,"कथं नु धर्मं धर्मज्ञैः समुद्धिष्टं महात्मभिः
तयजेयुर आहवे शूराः पराणहेतॊः कथं चन"
11,14,1,"[व]
तच छरुत्वा वचनं तस्या भीमसेनॊ ऽथ भीतवत
गान्धारीं परत्युवाचेदं वचः सानुनयं तदा"
11,14,2,"अधर्मॊ यदि वा धर्मस तरासात तत्र मया कृतः
आत्मानं तरातुकामेन तन मे तवं कषन्तुम अर्हसि"
11,14,3,"न हि युद्धेन पुत्रस ते धर्मेण स महाबलः
शक्यः केन चिद उद्यन्तुम अतॊ विषमम आचरम"
11,14,4,"सैन्यस्यैकॊ ऽवशिष्टॊ ऽयं गदायुद्धे च वीर्यवान
मां हत्वा न हरेद राज्यम इति चैतत कृतं मया"
11,14,5,"राजपुत्रीं च पाञ्चालीम एकवस्त्रां रजस्वलाम
भवत्या विदितं सर्वम उक्तवान यत सुतस तव"
11,14,6,"सुयॊधनम असंगृह्य न शक्या भूः स सारगा
केवला भॊक्तुम अस्माभिर अतश चैतत कृतं मया"
11,14,7,"तच चाप्य अप्रियम अस्माकं पुत्रस ते समुपाचरत
दरौपद्या यत सभामध्ये सव्यम ऊरुम अदर्शयत"
11,14,8,"तत्रैव वध्यः सॊ ऽसमाकं दुराचारॊ ऽमब ते सुतः
धर्मराजाज्ञया चैव सथिताः सम समये तदा"
11,14,9,"वैरम उद्धुक्षितं राज्ञि पुत्रेण तव तन महत
कलेशिताश च वने नित्यं तत एतत कृतं मया"
11,14,10,"वैरस्यास्य गतः पारं हत्वा दुर्यॊधनं रणे
राज्यं युधिष्ठिरः पराप्तॊ वयं च गतमन्यवः"
11,14,11,"[गान्धारी]
न तस्यैष वधस तात यत परशंससि मे सुतम
कृतवांश चापि तत सर्वं यद इदं भाषसे मयि"
11,14,12,"हताश्वे नकुले यत तद वृषसेनेन भारत
अपिबः शॊणितं संख्ये दुःशासन शरीरजम"
11,14,13,"सद्भिर विगर्हितं घॊरम अनार्य जनसेवितम
करूरं कर्माकरॊः कस्मात तद अयुक्तं वृकॊदर"
11,14,14,"[भीम]
अन्यस्यापि न पातव्यं रुधिरं किं पुनः सवकम
यथैवात्मा तथा भराता विशेषॊ नास्ति कश चन"
11,14,15,"रुधिरं न वयतिक्रामद दन्तौष्ठं मे ऽमब मा शुचः
वैवस्वतस तु तद वेद हस्तौ मे रुधिरॊक्षितौ"
11,14,16,"हताश्वं नकुलं दृष्ट्वा वृषसेनेन संयुगे
भरातॄणां संप्रहृष्टानां तरासः संजनितॊ मया"
11,14,17,"केशपक्षपरामर्शे दरौपद्या दयूतकारिते
करॊधाद यद अब्रुवं चाहं तच च मे हृदि वर्तते"
11,14,18,"कषत्रधर्माच चयुतॊ राज्ञि भवेयं शास्वतीः समाः
परतिज्ञां ताम अनिस्तीर्य ततस तत कृतवान अहम"
11,14,19,"न माम अर्हसि गान्धारि दॊषेण परिशङ्कितुम
अनिगृह्य पुरा पुत्रान अस्मास्व अनपकारिषु"
11,14,20,"[ग]
वृद्धस्यास्य शतं पुत्रान निघ्नंस तवम अपराजितः
कस्मान न शेषयः कं चिद येनाल्पम अपराधितम"
11,14,21,"संतानम आवयॊस तात वृद्धयॊर हृतराज्ययॊः
अक्थम अन्धद्वयस्यास्य यष्टिर एका न वर्जिता"
11,14,22,"शेषे हय अवस्थिते तात पुत्राणाम अन्तके तवयि
न मे दुःखं भवेद एतद यदि तवं धर्मम आचरः"
11,15,1,"[व]
एवम उक्त्वा तु गान्धारी युधिष्ठिरम अपृच्छत
कव स राजेति सक्रॊधा पुत्रपौत्र वधार्दिता"
11,15,2,"ताम अभ्यगच्छद राजेन्द्रॊ वेपमानः कृताञ्जलिः
युधिष्ठिर इदं चैनां मधुरं वाक्यम अब्रवीत"
11,15,3,"पुत्र हन्ता नृशंसॊ ऽहं तव देवि युधिष्ठिरः
शापार्हः पृथिवी नाशे हेतुभूतः शपस्व माम"
11,15,4,"न हि मे जीवितेनार्थॊ न राज्येन धनेन वा
तादृशान सुहृदॊ हत्वा मूढस्यास्य सुहृद दरुहः"
11,15,5,"तम एवं वादिनं भीतं संनिकर्ष गतं तदा
नॊवाच किं चिद गान्धारी निःश्वासपरमा भृशम"
11,15,6,"तस्यावनत देहस्य पादयॊर निपतिष्यतः
युधिष्ठिरस्य नृपतेर धर्मज्ञा धर्मदर्शिनी
अङ्गुल्य अग्राणि ददृशे देवी पट्टान्तरेण सा"
11,15,7,"ततः स कु नकी भूतॊ दर्शनीयनखॊ नृपः
तं दृष्ट्वा चार्जुनॊ ऽगच्छद वासुदेवस्य पृष्ठतः"
11,15,8,"एवं संचेष्टमानांस तान इतश चेतश च भारत
गान्धारी विगतक्रॊधा सान्त्वयाम आस मातृवत"
11,15,9,"तया ते समनुज्ञाता मातरं वीरमातरम
अभ्यगच्छन्त सहिताः पृथां पृथुल वक्षसः"
11,15,10,"चिरस्य दृष्ट्वा पुत्रान सा पुत्राधिभिर अभिप्लुता
बाष्पम आहारयद देवी वस्त्रेणावृत्य वै मुखम"
11,15,11,"ततॊ बाष्पं समुत्सृज्य सह पुत्रैस तथा पृथा
अपश्यद एताञ शस्त्रौघैर बहुधा परिविक्षतान"
11,15,12,"सा तान एकैकशः पुत्रान संस्पृशन्ती पुनः पुनः
अन्वशॊचन्त दुःखार्ता दरौपदीं च हतात्मजाम
रुदतीम अथ पाञ्चालीं ददर्श पतितां भुवि"
11,15,13,"[दर]
आर्ये पौत्राः कव ते सर्वे सौभद्र सहिता गताः
न तवां ते ऽदयाभिगच्छन्ति चिरदृष्टां तपस्विनीम
किं नु राज्येन वै कार्यं विहीनायाः सुतैर मम"
11,15,14,"[व]
तां समाश्वासयाम आस पृथा पृथुल लॊचना
उत्थाप्य याज्ञसेनीं तु रुदतीं शॊककर्शिताम"
11,15,15,"तयैव सहिता चापि पुत्रैर अनुगता पृथा
अभ्यगच्छत गान्धारीम आर्ताम आर्ततरा सवयम"
11,15,16,"ताम उवाचाथ गान्धारी सह वध्वा यशस्विनीम
मैवं पुत्रीति शॊकार्ता पश्य माम अपि दुःखिताम"
11,15,17,"मन्ये लॊकविनाशॊ ऽयं कालपर्याय चॊदितः
अवश्य भावी संप्राप्तः सवभावाल लॊमहर्षणः"
11,15,18,"इदं तत समनुप्राप्तं विदुरस्य वचॊ महत
असिद्धानुनये कृष्णे यद उवाच महामतिः"
11,15,19,"तस्मिन्न अपरिहार्ये ऽरथे वयतीते च विशेषतः
मा शुचॊ न हि शॊच्यास ते संग्रामे निधनं गताः"
11,15,20,"यथैव तवं तथैवाहं कॊ वा माश्वासयिष्यति
ममैव हय अपराधेन कुलम अग्र्यं विनाशितम"
11,16,1,"[व]
एवम उक्त्वा तु गान्धारी कुरूणाम आविकर्तनम
अपश्यत तत्र तिष्ठन्ती सर्वं दिव्येन चक्षुषा"
11,16,2,"पतिव्रता महाभागा समानव्रतचारिणी
उग्रेण तपसा युक्ता सततं सत्यवादिनी"
11,16,3,"वरदानेन कृष्णस्य महर्षेः पुण्यकर्मणः
दिव्यज्ञानबलॊपेता विविधं पर्यदेवयत"
11,16,4,"ददर्श सा बुद्धिमती दूराद अपि यथान्तिके
रणाजिरं नृवीराणाम अद्भुतं लॊमहर्षणम"
11,16,5,"अस्थि केशपरिस्तीर्णं शॊणितौघपरिप्लुतम
शरीरैर बहुसाहस्रैर विनिकीर्णं समन्ततः"
11,16,6,"गजाश्वरथयॊधानाम आवृतं रुधिराविलैः
शरीरैर बहुसाहस्रैर विनिकीर्णं समन्ततः"
11,16,7,"गजाश्वनरवीराणां निःसत्त्वैर अभिसंवृतम
सृगालबड काकॊल कङ्ककाकनिषेवितम"
11,16,8,"रक्षसां पुरुषादानां मॊदनं कुरराकुलम
अशिवाभिः शिवाभिश च नादितं गृध्रसेवितम"
11,16,9,"ततॊ वयासाभ्यनुज्ञातॊ धृतराष्ट्रॊ महीपतिः
पाण्डुपुत्राश च ते सर्वे युधिष्ठिरपुरॊगमाः"
11,16,10,"वासुदेवं पुरस्कृत्य हतबन्धुं च पार्थिवम
कुरु सत्रियः समासाद्य जग्मुर आयॊधनं परति"
11,16,11,"समासाद्य कुरुक्षेत्रं ताः सत्रियॊ निहतेश्वराः
अपश्यन्त हतांस तत्र पुत्रान भरातॄन पितॄन पतीन"
11,16,12,"करव्यादैर भक्ष्यमाणान वै गॊमायुबड वायसैः
भूतैः पिशाचै रक्षॊभिर विविधैश च निशाचरैः"
11,16,13,"रुद्राक्रीड निभं दृष्ट्वा तदा विशसनं सत्रियः
महार्हेभ्यॊ ऽथ यानेभ्यॊ विक्रॊशन्त्यॊ निपेतिरे"
11,16,14,"अदृष्टपूर्वं पश्यन्त्यॊ दुःखार्ता भरत सत्रियः
शरीरेष्व अस्खलन्न अन्या नयपतंश चापरा भुवि"
11,16,15,"शरान्तानां चाप्य अनाथानां नासीत का चन चेतना
पाञ्चाल कुर यॊषाणां कृपणं तद अभून महत"
11,16,16,"दुःखॊपहत चित्ताभिः समन्ताद अनुनादितम
दृष्ट्वायॊधनम अत्युग्रं धर्मज्ञा सुबलात्मजा"
11,16,17,"ततः सा पुण्डरीकाक्षम आमन्त्र्य पुरुषॊत्तमम
कुरूणां वैशसं दृष्ट्वा दुःखाद वचनम अब्रवीत"
11,16,18,"पश्यैताः पुण्डरीकाक्ष सनुषा मे निहतेश्वराः
परकीर्णकेशाः करॊशन्तीः कुररीर इव माधव"
11,16,19,"अमूस तव अभिसमागम्य समरन्त्यॊ भरतर्षभान
पृथग एवाभ्यधावन्त पुत्रान भरातॄन पितॄन पतीन"
11,16,20,"वीरसूभिर महाबाहॊ हतपुत्राभिर आवृतम
कव चिच च वीर पत्नीभिर हतवीराभिर आकुलम"
